0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2717 silly registry.get     'content-length': '2526',
2717 silly registry.get     'accept-ranges': 'bytes',
2717 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2717 silly registry.get     via: '1.1 varnish',
2717 silly registry.get     age: '11827',
2717 silly registry.get     connection: 'close',
2717 silly registry.get     'x-served-by': 'cache-ams4421-AMS',
2717 silly registry.get     'x-cache': 'HIT',
2717 silly registry.get     'x-cache-hits': '1',
2717 silly registry.get     'x-timer': 'S1523117468.734890,VS0,VE1',
2717 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2718 http 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz
2719 http 200 https://registry.npmjs.org/proxy-addr
2720 silly registry.get cb [ 200,
2720 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2720 silly registry.get     server: 'UploadServer',
2720 silly registry.get     'cache-control': 'max-age=300',
2720 silly registry.get     'last-modified': 'Wed, 21 Mar 2018 11:39:54 GMT',
2720 silly registry.get     etag: '"5ab2448a-aa33"',
2720 silly registry.get     'x-npm-region': 'EU-Central',
2720 silly registry.get     'content-encoding': 'gzip',
2720 silly registry.get     'content-length': '5930',
2720 silly registry.get     'accept-ranges': 'bytes',
2720 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2720 silly registry.get     via: '1.1 varnish',
2720 silly registry.get     age: '1212',
2720 silly registry.get     connection: 'close',
2720 silly registry.get     'x-served-by': 'cache-ams4439-AMS',
2720 silly registry.get     'x-cache': 'HIT',
2720 silly registry.get     'x-cache-hits': '1',
2720 silly registry.get     'x-timer': 'S1523117468.709400,VS0,VE1',
2720 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2721 http 200 https://registry.npmjs.org/cookie
2722 silly registry.get cb [ 200,
2722 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2722 silly registry.get     server: 'UploadServer',
2722 silly registry.get     'cache-control': 'max-age=300',
2722 silly registry.get     'last-modified': 'Wed, 7 Mar 2018 7:00:45 GMT',
2722 silly registry.get     etag: '"5a9f8e1d-81cd"',
2722 silly registry.get     'x-npm-region': 'EU-Central',
2722 silly registry.get     'content-encoding': 'gzip',
2722 silly registry.get     'content-length': '6074',
2722 silly registry.get     'accept-ranges': 'bytes',
2722 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2722 silly registry.get     via: '1.1 varnish',
2722 silly registry.get     age: '2547',
2722 silly registry.get     connection: 'close',
2722 silly registry.get     'x-served-by': 'cache-ams4448-AMS',
2722 silly registry.get     'x-cache': 'HIT',
2722 silly registry.get     'x-cache-hits': '1',
2722 silly registry.get     'x-timer': 'S1523117468.731116,VS0,VE0',
2722 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2723 http 200 https://registry.npmjs.org/depd
2724 silly registry.get cb [ 200,
2724 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2724 silly registry.get     server: 'UploadServer',
2724 silly registry.get     'cache-control': 'max-age=300',
2724 silly registry.get     'last-modified': 'Wed, 21 Mar 2018 15:23:03 GMT',
2724 silly registry.get     etag: '"5ab278d7-7edc"',
2724 silly registry.get     'x-npm-region': 'EU-Central',
2724 silly registry.get     'content-encoding': 'gzip',
2724 silly registry.get     'content-length': '5853',
2724 silly registry.get     'accept-ranges': 'bytes',
2724 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2724 silly registry.get     via: '1.1 varnish',
2724 silly registry.get     age: '1915',
2724 silly registry.get     connection: 'close',
2724 silly registry.get     'x-served-by': 'cache-ams4126-AMS',
2724 silly registry.get     'x-cache': 'HIT',
2724 silly registry.get     'x-cache-hits': '5',
2724 silly registry.get     'x-timer': 'S1523117468.735072,VS0,VE0',
2724 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2725 http 200 https://registry.npmjs.org/merge-descriptors
2726 silly registry.get cb [ 200,
2726 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2726 silly registry.get     server: 'UploadServer',
2726 silly registry.get     'cache-control': 'max-age=300',
2726 silly registry.get     'last-modified': 'Fri, 5 Jan 2018 19:10:02 GMT',
2726 silly registry.get     etag: '"5a4fcd8a-233d"',
2726 silly registry.get     'x-npm-region': 'EU-Central',
2726 silly registry.get     'content-encoding': 'gzip',
2726 silly registry.get     'content-length': '2160',
2726 silly registry.get     'accept-ranges': 'bytes',
2726 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2726 silly registry.get     via: '1.1 varnish',
2726 silly registry.get     age: '8796',
2726 silly registry.get     connection: 'close',
2726 silly registry.get     'x-served-by': 'cache-ams4129-AMS',
2726 silly registry.get     'x-cache': 'HIT',
2726 silly registry.get     'x-cache-hits': '27',
2726 silly registry.get     'x-timer': 'S1523117468.876094,VS0,VE0',
2726 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2727 http 200 https://registry.npmjs.org/type-is
2728 silly registry.get cb [ 200,
2728 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2728 silly registry.get     server: 'UploadServer',
2728 silly registry.get     'cache-control': 'max-age=300',
2728 silly registry.get     'last-modified': 'Wed, 14 Mar 2018 0:33:16 GMT',
2728 silly registry.get     etag: '"5aa86dcc-f5cf"',
2728 silly registry.get     'x-npm-region': 'EU-Central',
2728 silly registry.get     'content-encoding': 'gzip',
2728 silly registry.get     'content-length': '6840',
2728 silly registry.get     'accept-ranges': 'bytes',
2728 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2728 silly registry.get     via: '1.1 varnish',
2728 silly registry.get     age: '11634',
2728 silly registry.get     connection: 'close',
2728 silly registry.get     'x-served-by': 'cache-ams4440-AMS',
2728 silly registry.get     'x-cache': 'HIT',
2728 silly registry.get     'x-cache-hits': '1',
2728 silly registry.get     'x-timer': 'S1523117468.727115,VS0,VE1',
2728 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2729 http 200 https://registry.npmjs.org/accepts
2730 silly registry.get cb [ 200,
2730 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2730 silly registry.get     server: 'UploadServer',
2730 silly registry.get     'cache-control': 'max-age=300',
2730 silly registry.get     'last-modified': 'Thu, 1 Mar 2018 1:58:48 GMT',
2730 silly registry.get     etag: '"5a975e58-ec05"',
2730 silly registry.get     'x-npm-region': 'EU-Central',
2730 silly registry.get     'content-encoding': 'gzip',
2730 silly registry.get     'content-length': '6574',
2730 silly registry.get     'accept-ranges': 'bytes',
2730 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2730 silly registry.get     via: '1.1 varnish',
2730 silly registry.get     age: '5330',
2730 silly registry.get     connection: 'close',
2730 silly registry.get     'x-served-by': 'cache-ams4141-AMS',
2730 silly registry.get     'x-cache': 'HIT',
2730 silly registry.get     'x-cache-hits': '22',
2730 silly registry.get     'x-timer': 'S1523117468.729307,VS0,VE0',
2730 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2731 http 200 https://registry.npmjs.org/finalhandler
2732 silly registry.get cb [ 200,
2732 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2732 silly registry.get     server: 'UploadServer',
2732 silly registry.get     'cache-control': 'max-age=300',
2732 silly registry.get     'last-modified': 'Tue, 6 Mar 2018 17:36:44 GMT',
2732 silly registry.get     etag: '"5a9ed1ac-c267"',
2732 silly registry.get     'x-npm-region': 'EU-Central',
2732 silly registry.get     'content-encoding': 'gzip',
2732 silly registry.get     'content-length': '6132',
2732 silly registry.get     'accept-ranges': 'bytes',
2732 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2732 silly registry.get     via: '1.1 varnish',
2732 silly registry.get     age: '699',
2732 silly registry.get     connection: 'close',
2732 silly registry.get     'x-served-by': 'cache-ams4129-AMS',
2732 silly registry.get     'x-cache': 'HIT',
2732 silly registry.get     'x-cache-hits': '6',
2732 silly registry.get     'x-timer': 'S1523117468.732978,VS0,VE0',
2732 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2733 http 200 https://registry.npmjs.org/fresh
2734 silly registry.get cb [ 200,
2734 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2734 silly registry.get     server: 'UploadServer',
2734 silly registry.get     'cache-control': 'max-age=300',
2734 silly registry.get     'last-modified': 'Mon, 4 Dec 2017 10:08:50 GMT',
2734 silly registry.get     etag: '"5a251eb2-51c4"',
2734 silly registry.get     'x-npm-region': 'EU-Central',
2734 silly registry.get     'content-encoding': 'gzip',
2734 silly registry.get     'content-length': '4026',
2734 silly registry.get     'accept-ranges': 'bytes',
2734 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2734 silly registry.get     via: '1.1 varnish',
2734 silly registry.get     age: '4169',
2734 silly registry.get     connection: 'close',
2734 silly registry.get     'x-served-by': 'cache-ams4123-AMS',
2734 silly registry.get     'x-cache': 'HIT',
2734 silly registry.get     'x-cache-hits': '15',
2734 silly registry.get     'x-timer': 'S1523117468.876890,VS0,VE0',
2734 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2735 silly gunzTarPerm modes [ '755', '644' ]
2736 silly gunzTarPerm modes [ '755', '644' ]
2737 silly gunzTarPerm modes [ '755', '644' ]
2738 silly gunzTarPerm modes [ '755', '644' ]
2739 silly gunzTarPerm modes [ '755', '644' ]
2740 silly gunzTarPerm modes [ '755', '644' ]
2741 silly gunzTarPerm modes [ '755', '644' ]
2742 silly gunzTarPerm modes [ '755', '644' ]
2743 silly gunzTarPerm modes [ '755', '644' ]
2744 silly gunzTarPerm modes [ '755', '644' ]
2745 silly gunzTarPerm extractEntry .coveralls.yml
2746 silly gunzTarPerm extractEntry component.json
2747 silly gunzTarPerm extractEntry readme.markdown
2748 silly gunzTarPerm extractEntry test/chmod.js
2749 http 200 https://registry.npmjs.org/path-to-regexp
2750 silly registry.get cb [ 200,
2750 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2750 silly registry.get     server: 'UploadServer',
2750 silly registry.get     'cache-control': 'max-age=300',
2750 silly registry.get     'last-modified': 'Wed, 21 Mar 2018 1:46:07 GMT',
2750 silly registry.get     etag: '"5ab1b95f-18d59"',
2750 silly registry.get     'x-npm-region': 'EU-Central',
2750 silly registry.get     'content-encoding': 'gzip',
2750 silly registry.get     'content-length': '9895',
2750 silly registry.get     'accept-ranges': 'bytes',
2750 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2750 silly registry.get     via: '1.1 varnish',
2750 silly registry.get     age: '8005',
2750 silly registry.get     connection: 'close',
2750 silly registry.get     'x-served-by': 'cache-ams4448-AMS',
2750 silly registry.get     'x-cache': 'HIT',
2750 silly registry.get     'x-cache-hits': '3',
2750 silly registry.get     'x-timer': 'S1523117468.706920,VS0,VE0',
2750 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2751 http 200 https://registry.npmjs.org/qs
2752 silly registry.get cb [ 200,
2752 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2752 silly registry.get     server: 'UploadServer',
2752 silly registry.get     'cache-control': 'max-age=300',
2752 silly registry.get     'last-modified': 'Sun, 11 Mar 2018 12:50:05 GMT',
2752 silly registry.get     etag: '"5aa525fd-190dc"',
2752 silly registry.get     'x-npm-region': 'EU-Central',
2752 silly registry.get     'content-encoding': 'gzip',
2752 silly registry.get     'content-length': '15361',
2752 silly registry.get     'accept-ranges': 'bytes',
2752 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2752 silly registry.get     via: '1.1 varnish',
2752 silly registry.get     age: '12129',
2752 silly registry.get     connection: 'close',
2752 silly registry.get     'x-served-by': 'cache-ams4120-AMS',
2752 silly registry.get     'x-cache': 'HIT',
2752 silly registry.get     'x-cache-hits': '109',
2752 silly registry.get     'x-timer': 'S1523117468.709160,VS0,VE0',
2752 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2753 silly resolved [ { name: 'node-hid',
2753 silly resolved     description: 'USB HID device access library',
2753 silly resolved     version: '0.5.7',
2753 silly resolved     author:
2753 silly resolved      { name: 'Hans Hübner',
2753 silly resolved        email: 'hans.huebner@gmail.com',
2753 silly resolved        url: 'https://github.com/hanshuebner' },
2753 silly resolved     contributors: [ [Object], [Object] ],
2753 silly resolved     repository: { type: 'git', url: 'git://github.com/node-hid/node-hid.git' },
2753 silly resolved     scripts:
2753 silly resolved      { test: 'node src/test-ci.js',
2753 silly resolved        prepublish: 'git submodule update --init',
2753 silly resolved        install: 'prebuild-install || node-gyp rebuild',
2753 silly resolved        prebuild: 'prebuild --all --verbose',
2753 silly resolved        'prebuild-upload': 'prebuild --all --strip --verbose',
2753 silly resolved        rebuild: 'prebuild --compile',
2753 silly resolved        cleanbuild: 'rimraf hidapi build node_modules' },
2753 silly resolved     bin: { 'hid-showdevices': './src/show-devices.js' },
2753 silly resolved     main: './nodehid.js',
2753 silly resolved     engines: { node: '>=4.0.0' },
2753 silly resolved     license: '(MIT OR X11)',
2753 silly resolved     dependencies:
2753 silly resolved      { bindings: '^1.3.0',
2753 silly resolved        nan: '^2.6.2',
2753 silly resolved        'prebuild-install': '^2.2.2' },
2753 silly resolved     devDependencies: { prebuild: '^6.2.1', rimraf: '^2.5.3' },
2753 silly resolved     gypfile: true,
2753 silly resolved     gitHead: 'a404da5fff43b1cdd83eb365c4bc784d19b1437a',
2753 silly resolved     bugs: { url: 'https://github.com/node-hid/node-hid/issues' },
2753 silly resolved     homepage: 'https://github.com/node-hid/node-hid#readme',
2753 silly resolved     _id: 'node-hid@0.5.7',
2753 silly resolved     _npmVersion: '5.3.0',
2753 silly resolved     _nodeVersion: '8.3.0',
2753 silly resolved     _npmUser: { name: 'todbot', email: 'todbotdotcom@gmail.com' },
2753 silly resolved     dist:
2753 silly resolved      { integrity: 'sha512-dwwpOetL2+MGYgivbO22ML+45ieCGbueWv1rYxRgBoEc2QMp6UF6ZucEkYts1IA3YPWJNkmpGh6dqQ85n19szw==',
2753 silly resolved        shasum: '5c87c33e4bcb9db64decf21ba3c7b9d014eac123',
2753 silly resolved        tarball: 'https://registry.npmjs.org/node-hid/-/node-hid-0.5.7.tgz' },
2753 silly resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
2753 silly resolved     _npmOperationalInternal:
2753 silly resolved      { host: 's3://npm-registry-packages',
2753 silly resolved        tmp: 'tmp/node-hid-0.5.7.tgz_1502906278242_0.32468531536869705' },
2753 silly resolved     directories: {},
2753 silly resolved     _shasum: '5c87c33e4bcb9db64decf21ba3c7b9d014eac123',
2753 silly resolved     _from: 'node-hid@^0.5.1',
2753 silly resolved     _resolved: 'https://registry.npmjs.org/node-hid/-/node-hid-0.5.7.tgz' } ]
2754 info install node-hid@0.5.7 into /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/node-apple-remote
2755 info installOne node-hid@0.5.7
2756 silly lockFile 6448b6ba-ry-npmjs-org-bike-bike-0-5-4-tgz https://registry.npmjs.org/bike/-/bike-0.5.4.tgz
2757 silly lockFile 6448b6ba-ry-npmjs-org-bike-bike-0-5-4-tgz https://registry.npmjs.org/bike/-/bike-0.5.4.tgz
2758 http 200 https://registry.npmjs.org/send
2759 silly registry.get cb [ 200,
2759 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2759 silly registry.get     server: 'UploadServer',
2759 silly registry.get     'cache-control': 'max-age=300',
2759 silly registry.get     'last-modified': 'Wed, 7 Feb 2018 16:26:27 GMT',
2759 silly registry.get     etag: '"5a7b28b3-183d6"',
2759 silly registry.get     'x-npm-region': 'EU-Central',
2759 silly registry.get     'content-encoding': 'gzip',
2759 silly registry.get     'content-length': '11320',
2759 silly registry.get     'accept-ranges': 'bytes',
2759 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2759 silly registry.get     via: '1.1 varnish',
2759 silly registry.get     age: '12073',
2759 silly registry.get     connection: 'close',
2759 silly registry.get     'x-served-by': 'cache-ams4425-AMS',
2759 silly registry.get     'x-cache': 'HIT',
2759 silly registry.get     'x-cache-hits': '8',
2759 silly registry.get     'x-timer': 'S1523117468.710458,VS0,VE0',
2759 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2760 http 200 https://registry.npmjs.org/serve-static
2761 silly registry.get cb [ 200,
2761 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2761 silly registry.get     server: 'UploadServer',
2761 silly registry.get     'cache-control': 'max-age=300',
2761 silly registry.get     'last-modified': 'Mon, 19 Mar 2018 23:52:15 GMT',
2761 silly registry.get     etag: '"5ab04d2f-186fd"',
2761 silly registry.get     'x-npm-region': 'EU-Central',
2761 silly registry.get     'content-encoding': 'gzip',
2761 silly registry.get     'content-length': '11077',
2761 silly registry.get     'accept-ranges': 'bytes',
2761 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2761 silly registry.get     via: '1.1 varnish',
2761 silly registry.get     age: '11710',
2761 silly registry.get     connection: 'close',
2761 silly registry.get     'x-served-by': 'cache-ams4124-AMS',
2761 silly registry.get     'x-cache': 'HIT',
2761 silly registry.get     'x-cache-hits': '40',
2761 silly registry.get     'x-timer': 'S1523117468.719917,VS0,VE0',
2761 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2762 silly addNameRange number 2 { name: 'on-finished', range: '>=2.3.0 <2.4.0', hasData: true }
2763 silly addNameRange versions [ 'on-finished',
2763 silly addNameRange   [ '2.0.0', '2.1.0', '2.1.1', '2.2.0', '2.2.1', '2.3.0' ] ]
2764 verbose addNamed [ 'on-finished', '2.3.0' ]
2765 verbose addNamed [ '2.3.0', '2.3.0' ]
2766 silly lockFile cc092af7-on-finished-2-3-0 on-finished@2.3.0
2767 verbose lock on-finished@2.3.0 /home/pi/.npm/cc092af7-on-finished-2-3-0.lock
2768 silly addNameRange number 2 { name: 'methods', range: '>=1.1.2 <1.2.0', hasData: true }
2769 silly addNameRange versions [ 'methods',
2769 silly addNameRange   [ '0.0.1', '0.1.0', '1.0.0', '1.0.1', '1.1.0', '1.1.1', '1.1.2' ] ]
2770 verbose addNamed [ 'methods', '1.1.2' ]
2771 verbose addNamed [ '1.1.2', '1.1.2' ]
2772 silly lockFile f5314f5d-methods-1-1-2 methods@1.1.2
2773 verbose lock methods@1.1.2 /home/pi/.npm/f5314f5d-methods-1-1-2.lock
2774 silly lockFile a62a0fe4-bike-0-5-4 bike@0.5.4
2775 silly lockFile a62a0fe4-bike-0-5-4 bike@0.5.4
2776 silly addNameRange number 2 { name: 'range-parser', range: '>=1.2.0 <1.3.0', hasData: true }
2777 silly addNameRange versions [ 'range-parser',
2777 silly addNameRange   [ '0.0.1',
2777 silly addNameRange     '0.0.2',
2777 silly addNameRange     '0.0.3',
2777 silly addNameRange     '0.0.4',
2777 silly addNameRange     '1.0.0',
2777 silly addNameRange     '1.0.1',
2777 silly addNameRange     '1.0.2',
2777 silly addNameRange     '1.0.3',
2777 silly addNameRange     '1.1.0',
2777 silly addNameRange     '1.2.0' ] ]
2778 verbose addNamed [ 'range-parser', '1.2.0' ]
2779 verbose addNamed [ '1.2.0', '1.2.0' ]
2780 silly lockFile 489e761c-range-parser-1-2-0 range-parser@1.2.0
2781 verbose lock range-parser@1.2.0 /home/pi/.npm/489e761c-range-parser-1-2-0.lock
2782 silly addNameRange number 2 { name: 'parseurl', range: '>=1.3.2 <1.4.0', hasData: true }
2783 silly addNameRange versions [ 'parseurl',
2783 silly addNameRange   [ '1.0.0',
2783 silly addNameRange     '1.0.1',
2783 silly addNameRange     '1.1.0',
2783 silly addNameRange     '1.1.1',
2783 silly addNameRange     '1.1.2',
2783 silly addNameRange     '1.1.3',
2783 silly addNameRange     '1.2.0',
2783 silly addNameRange     '1.3.0',
2783 silly addNameRange     '1.3.1',
2783 silly addNameRange     '1.3.2' ] ]
2784 verbose addNamed [ 'parseurl', '1.3.2' ]
2785 verbose addNamed [ '1.3.2', '1.3.2' ]
2786 silly lockFile 911b6783-parseurl-1-3-2 parseurl@1.3.2
2787 verbose lock parseurl@1.3.2 /home/pi/.npm/911b6783-parseurl-1-3-2.lock
2788 silly lockFile 908d8a7e-otypeof-setprototypeof-1-1-0-tgz https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz
2789 verbose lock https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz /home/pi/.npm/908d8a7e-otypeof-setprototypeof-1-1-0-tgz.lock
2790 silly lockFile fb0eeb01-tils-merge-utils-merge-1-0-1-tgz https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz
2791 verbose lock https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz /home/pi/.npm/fb0eeb01-tils-merge-utils-merge-1-0-1-tgz.lock
2792 silly addNameRange number 2 { name: 'vary', range: '>=1.1.2 <1.2.0', hasData: true }
2793 silly addNameRange versions [ 'vary',
2793 silly addNameRange   [ '0.0.0', '0.1.0', '1.0.0', '1.0.1', '1.1.0', '1.1.1', '1.1.2' ] ]
2794 verbose addNamed [ 'vary', '1.1.2' ]
2795 verbose addNamed [ '1.1.2', '1.1.2' ]
2796 silly lockFile 67deaac2-vary-1-1-2 vary@1.1.2
2797 verbose lock vary@1.1.2 /home/pi/.npm/67deaac2-vary-1-1-2.lock
2798 silly lockFile 85d56c9a--flatten-array-flatten-1-1-1-tgz https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz
2799 verbose lock https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz /home/pi/.npm/85d56c9a--flatten-array-flatten-1-1-1-tgz.lock
2800 silly addNameRange number 2 { name: 'encodeurl', range: '>=1.0.2 <1.1.0', hasData: true }
2801 silly addNameRange versions [ 'encodeurl', [ '1.0.0', '1.0.1', '1.0.2' ] ]
2802 verbose addNamed [ 'encodeurl', '1.0.2' ]
2803 verbose addNamed [ '1.0.2', '1.0.2' ]
2804 silly lockFile 97e02910-encodeurl-1-0-2 encodeurl@1.0.2
2805 verbose lock encodeurl@1.0.2 /home/pi/.npm/97e02910-encodeurl-1-0-2.lock
2806 silly addNameRange number 2 { name: 'content-type', range: '>=1.0.4 <1.1.0', hasData: true }
2807 silly addNameRange versions [ 'content-type',
2807 silly addNameRange   [ '0.0.1', '1.0.0', '1.0.1', '1.0.2', '1.0.3', '1.0.4' ] ]
2808 verbose addNamed [ 'content-type', '1.0.4' ]
2809 verbose addNamed [ '1.0.4', '1.0.4' ]
2810 silly lockFile 76ffd191-content-type-1-0-4 content-type@1.0.4
2811 verbose lock content-type@1.0.4 /home/pi/.npm/76ffd191-content-type-1-0-4.lock
2812 silly addNameRange number 2 { name: 'escape-html', range: '>=1.0.3 <1.1.0', hasData: true }
2813 silly addNameRange versions [ 'escape-html',
2813 silly addNameRange   [ '0.0.1', '1.0.0', '1.0.1', '1.0.2', '1.0.3' ] ]
2814 verbose addNamed [ 'escape-html', '1.0.3' ]
2815 verbose addNamed [ '1.0.3', '1.0.3' ]
2816 silly lockFile aff04d3d-escape-html-1-0-3 escape-html@1.0.3
2817 verbose lock escape-html@1.0.3 /home/pi/.npm/aff04d3d-escape-html-1-0-3.lock
2818 silly lockFile 66fc9e10-bike-0-5-4 bike@~0.5.4
2819 silly lockFile 66fc9e10-bike-0-5-4 bike@~0.5.4
2820 http 200 https://registry.npmjs.org/body-parser
2821 silly registry.get cb [ 200,
2821 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
2821 silly registry.get     server: 'UploadServer',
2821 silly registry.get     'cache-control': 'max-age=300',
2821 silly registry.get     'last-modified': 'Tue, 20 Mar 2018 19:13:21 GMT',
2821 silly registry.get     etag: '"5ab15d51-237fd"',
2821 silly registry.get     'x-npm-region': 'EU-Central',
2821 silly registry.get     'content-encoding': 'gzip',
2821 silly registry.get     'content-length': '17247',
2821 silly registry.get     'accept-ranges': 'bytes',
2821 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:07 GMT',
2821 silly registry.get     via: '1.1 varnish',
2821 silly registry.get     age: '2443',
2821 silly registry.get     connection: 'close',
2821 silly registry.get     'x-served-by': 'cache-ams4137-AMS',
2821 silly registry.get     'x-cache': 'HIT',
2821 silly registry.get     'x-cache-hits': '10',
2821 silly registry.get     'x-timer': 'S1523117468.730574,VS0,VE0',
2821 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
2822 silly gunzTarPerm extractEntry package.json
2823 silly lockFile 4be474c9-afe-buffer-safe-buffer-5-1-1-tgz https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.1.tgz
2824 verbose lock https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.1.tgz /home/pi/.npm/4be474c9-afe-buffer-safe-buffer-5-1-1-tgz.lock
2825 silly addNameRange number 2 { name: 'statuses', range: '>=1.4.0 <1.5.0', hasData: true }
2826 silly addNameRange versions [ 'statuses',
2826 silly addNameRange   [ '1.0.1',
2826 silly addNameRange     '1.0.2',
2826 silly addNameRange     '1.0.3',
2826 silly addNameRange     '1.0.4',
2826 silly addNameRange     '1.1.0',
2826 silly addNameRange     '1.1.1',
2826 silly addNameRange     '1.2.0',
2826 silly addNameRange     '1.2.1',
2826 silly addNameRange     '1.3.0',
2826 silly addNameRange     '1.3.1',
2826 silly addNameRange     '1.4.0',
2826 silly addNameRange     '1.5.0' ] ]
2827 verbose addNamed [ 'statuses', '1.4.0' ]
2828 verbose addNamed [ '1.4.0', '1.4.0' ]
2829 silly lockFile a9c943a6-statuses-1-4-0 statuses@1.4.0
2830 verbose lock statuses@1.4.0 /home/pi/.npm/a9c943a6-statuses-1-4-0.lock
2831 silly lockFile 5c19f122-on-content-disposition-0-5-2-tgz https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.2.tgz
2832 verbose lock https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.2.tgz /home/pi/.npm/5c19f122-on-content-disposition-0-5-2-tgz.lock
2833 silly addNameRange number 2 { name: 'etag', range: '>=1.8.1 <1.9.0', hasData: true }
2834 silly addNameRange versions [ 'etag',
2834 silly addNameRange   [ '1.0.0',
2834 silly addNameRange     '1.0.1',
2834 silly addNameRange     '1.1.0',
2834 silly addNameRange     '1.2.0',
2834 silly addNameRange     '1.2.1',
2834 silly addNameRange     '1.3.0',
2834 silly addNameRange     '1.3.1',
2834 silly addNameRange     '1.4.0',
2834 silly addNameRange     '1.5.0',
2834 silly addNameRange     '1.5.1',
2834 silly addNameRange     '1.6.0',
2834 silly addNameRange     '1.7.0',
2834 silly addNameRange     '1.8.0',
2834 silly addNameRange     '1.8.1' ] ]
2835 verbose addNamed [ 'etag', '1.8.1' ]
2836 verbose addNamed [ '1.8.1', '1.8.1' ]
2837 silly lockFile 22eb6392-etag-1-8-1 etag@1.8.1
2838 verbose lock etag@1.8.1 /home/pi/.npm/22eb6392-etag-1-8-1.lock
2839 silly lockFile 834acfd5-ature-cookie-signature-1-0-6-tgz https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz
2840 verbose lock https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz /home/pi/.npm/834acfd5-ature-cookie-signature-1-0-6-tgz.lock
2841 silly gunzTarPerm extractEntry package.json
2842 silly gunzTarPerm extractEntry package.json
2843 silly gunzTarPerm extractEntry package.json
2844 silly gunzTarPerm extractEntry package.json
2845 silly gunzTarPerm extractEntry package.json
2846 silly gunzTarPerm extractEntry package.json
2847 silly gunzTarPerm extractEntry package.json
2848 silly gunzTarPerm extractEntry package.json
2849 silly gunzTarPerm extractEntry package.json
2850 silly lockFile 3e91728c-n-finished-on-finished-2-3-0-tgz https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz
